altgraph                  0.17.2
backports.cached-property 1.0.2
certifi                   2022.6.15
charset-normalizer        2.1.0
click                     8.1.3
click-default-group       1.2.2
cloup                     0.13.1
colorama                  0.4.5
colour                    0.1.5
commonmark                0.9.1
cycler                    0.11.0
decorator                 5.1.1
fonttools                 4.33.3
freegames                 2.4.0
future                    0.18.2
glcontext                 2.3.6
idna                      3.3
importlib-metadata        4.12.0
isosurfaces               0.1.0
kiwisolver                1.4.3
manim                     0.16.0.post0
ManimPango                0.4.1
mapbox-earcut             0.12.11
matplotlib                3.5.2
moderngl                  5.6.4
moderngl-window           2.4.1
multipledispatch          0.6.0
networkx                  2.6.3
numpy                     1.21.6
packaging                 21.3
pandas                    1.1.5
pefile                    2022.5.30
Pillow                    9.2.0
pip                       10.0.1
pycairo                   1.21.0
pydub                     0.25.1
pygame                    2.1.2
pyglet                    1.5.26
Pygments                  2.12.0
pyinstaller               5.2
pyinstaller-hooks-contrib 2022.8
pyparsing                 3.0.9
pyrr                      0.10.3
python-dateutil           2.8.2
pytz                      2022.1
pywin32-ctypes            0.2.0
requests                  2.28.1      
rich                      12.5.1
scipy                     1.7.3
screeninfo                0.8
setuptools                39.0.1
six                       1.16.0
skia-pathops              0.7.2
srt                       3.5.2
torch                     1.12.0
torchaudio                0.12.0
torchvision               0.13.0
tqdm                      4.64.0
typing-extensions         4.3.0
urllib3                   1.26.9
watchdog                  2.1.9
zipp                      3.8.1
